User-agent: *
Allow: /index.html
Allow: /Default.aspx
Disallow: /UserLogin.aspx
Disallow: /UserLogout.aspx
Disallow: /UserRegister.aspx
Allow: /ItemList.aspx
Allow: /MonthList.aspx
Allow: /ItemNumTop.aspx
Allow: /ItemNumDetail.aspx
Allow: /ItemPriceTop.aspx
Allow: /ItemDateTop.aspx
Allow: /ItemUserTop.aspx
Allow: /ItemUserDetail.aspx
Allow: /FenLeiZongJi.aspx
Allow: /FenLeiZongJiMingXi.aspx
Allow: /BiJiaoFenXi.aspx
Allow: /BiJiaoMingXi.aspx
Allow: /JianGeFenXi.aspx
Allow: /TianShuFenXi.aspx
Allow: /ItemAddSmart.aspx
Allow: /UserAdmin.aspx
Allow: /UserCategoryAdmin.aspx
Allow: /JiaGeFenXi.aspx
Allow: /JiaGeFenXiMingXi.aspx
Allow: /TuiJianFenXi.aspx
Allow: /UserBoundAdmin.aspx
Allow: /QuWeiTongJi.aspx
Allow: /SearchItem.aspx
Allow: /JieHuanFenXi.aspx
Allow: /QuJianTongJi.aspx
Allow: /UserDataAdmin.aspx
Allow: /UserFunctionSetting.aspx
Allow: /Helper.aspx
Allow: /UserZhuanTi.aspx
Allow: /UserZhuanTiShow.aspx
Allow: /UserCardAdmin.aspx
